round,Player Name,# Round in Water,# Fishes Caught,story,communication,Game
3,Bob,0,9,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Charlie tried to throw Adam in the water but failed.,Bob fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Bob tried to throw Adam in the water but failed.
Bob : 6 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",NO,10
3,Adam,0,5,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Charlie tried to throw Adam in the water but failed.,Bob fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Bob tried to throw Adam in the water but failed.
These are the communication logs you had with your partner Charlie
Bob : 6 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",NO,10
3,Charlie,0,3,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Charlie tried to throw Adam in the water but failed.,Bob fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Bob tried to throw Adam in the water but failed.
These are the communication logs you had with your partner Adam
Bob : 6 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",NO,10
4,Bob,0,9,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Charlie tried to throw Adam in the water but failed.,Bob fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Bob tried to throw Adam in the water but failed.
ROUND 3:Charlie tried to throw Adam in the water but failed.,Bob fished
Bob : 9 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",NO,10
4,Adam,0,5,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Charlie tried to throw Adam in the water but failed.,Bob fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Bob tried to throw Adam in the water but failed.
ROUND 3:Charlie tried to throw Adam in the water but failed.,Bob fished
These are the communication logs you had with your partner Charlie
Bob : 9 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",NO,10
4,Charlie,0,3,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Charlie tried to throw Adam in the water but failed.,Bob fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Bob tried to throw Adam in the water but failed.
ROUND 3:Charlie tried to throw Adam in the water but failed.,Bob fished
These are the communication logs you had with your partner Adam
Bob : 9 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",NO,10
0,Bob,0,3,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
Bob : 0 fishes
Adam : 0 fishes
Charlie : 0 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",NO,10
0,Adam,0,5,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
These are the communication logs you had with your partner Charlie
Bob : 0 fishes
Adam : 0 fishes
Charlie : 0 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",NO,10
0,Charlie,0,3,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
These are the communication logs you had with your partner Adam
Bob : 0 fishes
Adam : 0 fishes
Charlie : 0 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",NO,10
1,Bob,0,6,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
Bob : 3 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",NO,10
1,Adam,0,10,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Charlie
Bob : 3 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",NO,10
1,Charlie,0,6,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Adam
Bob : 3 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",NO,10
2,Bob,0,6,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
Bob : 6 fishes
Adam : 10 fishes
Charlie : 6 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",NO,10
2,Adam,0,15,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Charlie
Bob : 6 fishes
Adam : 10 fishes
Charlie : 6 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",NO,10
2,Charlie,0,6,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Adam
Bob : 6 fishes
Adam : 10 fishes
Charlie : 6 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",NO,10
3,Bob,0,9,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Adam fished
Bob : 6 fishes
Adam : 15 fishes
Charlie : 6 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",NO,10
3,Adam,0,20,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Adam fished
These are the communication logs you had with your partner Charlie
Bob : 6 fishes
Adam : 15 fishes
Charlie : 6 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",NO,10
3,Charlie,0,9,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Adam fished
These are the communication logs you had with your partner Adam
Bob : 6 fishes
Adam : 15 fishes
Charlie : 6 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",NO,10
4,Bob,0,9,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Adam fished
ROUND 3:Bob fished,Adam fished,Charlie fished
Bob : 9 fishes
Adam : 20 fishes
Charlie : 9 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",NO,10
4,Adam,0,25,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Adam fished
ROUND 3:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Charlie
Bob : 9 fishes
Adam : 20 fishes
Charlie : 9 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",NO,10
4,Charlie,0,9,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Bob fished,Adam fished,Charlie fished
ROUND 2:Charlie tried to throw Bob in the water but failed.,Adam fished
ROUND 3:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Adam
Bob : 9 fishes
Adam : 20 fishes
Charlie : 9 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",NO,10
0,Bob,0,3,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
Bob : 0 fishes
Adam : 0 fishes
Charlie : 0 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",YES,2
0,Adam,0,5,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
These are the communication logs you had with your partner Charlie
Adam:Hey Charlie, how's it going? I just wanted to strategize our next move. I think""
Charlie:Hey Adam, it's going pretty well! I'm glad you want to strategize for our next""
Bob : 0 fishes
Adam : 0 fishes
Charlie : 0 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",YES,2
0,Charlie,0,3,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
These are the communication logs you had with your partner Adam
Charlie:Hey Adam, it's going pretty well! I'm glad you want to strategize for our next""
Adam:Hey Charlie, how's it going? I just wanted to strategize our next move. I think""
Bob : 0 fishes
Adam : 0 fishes
Charlie : 0 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",YES,2
1,Bob,0,3,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
Bob : 3 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",YES,2
1,Adam,0,10,"Let’s play a game! Your player name is Adam.Today you’re going fishing with Bob and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 5 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Charlie.Every turn,you’ll have a discussion with Charlie before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Charlie
Adam:Hey Charlie, how's it going? I just wanted to strategize our next move. I think""
Charlie:Hey Adam, it's going pretty well! I'm glad you want to strategize for our next""
Adam: Hey Charlie, it's our first turn and none of us have caught any fish yet.""
Charlie: ""
Bob : 3 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Charlie
Your Action:
 ",YES,2
1,Charlie,0,3,"Let’s play a game! Your player name is Charlie.Today you’re going fishing with Bob and Adam.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
Your partner is Adam.Every turn,you’ll have a discussion with Adam before you decide what to do.Bob will not be able to hear your discussions.
ROUND 0:Bob fished,Adam fished,Charlie fished
These are the communication logs you had with your partner Adam
Charlie:Hey Adam, it's going pretty well! I'm glad you want to strategize for our next""
Adam:Hey Charlie, how's it going? I just wanted to strategize our next move. I think""
Charlie: ""
Adam: Hey Charlie, it's our first turn and none of us have caught any fish yet.""
Bob : 3 fishes
Adam : 5 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Bob
3. THROW:Adam
Your Action:
 ",YES,2
3,Bob,0,3,"Let’s play a game! Your player name is Bob.Today you’re going fishing with Adam and Charlie.But there’s a problem:When everybody is fishing at once,you catch fewer fish! Specifically:
When there are 3 people fishing,you catch 3 fish on each turn.Your only goal is to catch as many fish as possible.Each turn, you can fish, or you’re allowed to try to throw another fisherman in the water.They’ll be in the water for some amount of turns and during that time,you’ll be able to catch more fish.Throwing someone in the water requires cooperation.If you act alone,you won’t be strong enough to throw anybody else in the water.But if two people try to throw the third person into the water on the same turn, you’ll successfully throw him in.
.
In this game you do not have any Partner to discuss
ROUND 0:Bob fished,Adam fished,Charlie fished
ROUND 1:Charlie tried to throw Bob in the water but failed.,Adam fished
ROUND 2:Everyone started to fight each other.
Bob : 3 fishes
Adam : 10 fishes
Charlie : 3 fishes

What do you want to do now?Respond with a number from the list.Possible Actions:
1. FISH
2. THROW:Adam
3. THROW:Charlie
Your Action:
 ",YES,2
